Law School,Ortho Program,Distance (miles),Score
8. New York University School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,0.78,20.56
6. Duke University School of Law,7. Duke Orthopaedic Surgery Residency,0.79,20.58
5. University of Pennsylvania Carey Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),1.97,22.94
8. New York University School of Law,1. Hospital for Special Surgery (HSS),3.35,23.71
1. Stanford Law School,21. Stanford Orthopaedic Surgery Residency,0.82,24.64
7. Harvard Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),2.88,24.75
3. University of Chicago Law School,6. Rush Medical Center Orthopaedic Surgery Residency,7.03,26.06
5. University of Pennsylvania Carey Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,0.27,26.55
10. Columbia Law School,1. Hospital for Special Surgery (HSS),2.9,26.8
10. Columbia Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,5.13,33.26
11. Northwestern Pritzker School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,3.1,34.21
9. University of Michigan Law School,19. Univeristy of Michigan Medical Center,0.91,38.81
4. University of Virginia School of Law,29. UVA Health Orthopaedic Residency,1.53,40.07
16. Vanderbilt University Law School,8. Vanderbilt Orthopaedic Surgery Residency,0.63,41.27
10. Columbia Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,2.6,43.2
3. University of Chicago Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,7.61,46.22
11. Northwestern Pritzker School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,0.27,47.54
8. New York University School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,8.24,50.47
22. Boston University School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),2.14,53.29
2. Yale Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,0.64,62.27
19. UNC School of Law,7. Duke Orthopaedic Surgery Residency,9.09,63.19
12. UCLA School of Law,38. UCLA Medical Center Orthopaedic Residency,0.69,63.39
12. UCLA School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,13.15,67.3
7. Harvard Law School,46. Boston University Medical Center Orthopaedic Residency,3.86,67.73
1. Stanford Law School,12. UCSF Orthopaedic Surgery Residency Institute,26.87,67.75
12. UCLA School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,3.26,74.52
26. USC Gould School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2.94,74.87
14. Georgetown University Law Center,43. Georgetown MedStar Health Orthopaedic Residency,3.45,77.91
23. Texas A&M School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,3.22,78.45
10. Columbia Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,1.24,92.47
22. Boston University School of Law,46. Boston University Medical Center Orthopaedic Residency,2.04,94.08
8. New York University School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,4.75,95.5
6. Duke University School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,8.89,98.78
15. University of Texas School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,0.98,99.96
19. UNC School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,0.61,108.23
26. USC Gould School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,7.2,110.4
26. USC Gould School of Law,38. UCLA Medical Center Orthopaedic Residency,10.8,111.61
7. Harvard Law School,27. Brown University Orthopaedic Residency (Lifespan),41.94,124.88
2. Yale Law School,1. Hospital for Special Surgery (HSS),65.51,136.02
2. Yale Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,68.04,143.09
2. Yale Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,62.09,146.19
22. Boston University School of Law,27. Brown University Orthopaedic Residency (Lifespan),40.36,151.73
24. University of Georgia School of Law,13. Emory University Orthopaedic Surgery Residency,55.59,172.18
5. University of Pennsylvania Carey Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,83.59,180.18
5. University of Pennsylvania Carey Law School,1. Hospital for Special Surgery (HSS),86.17,183.34
8. New York University School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),81.62,188.24
8. New York University School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,83.02,198.05
10. Columbia Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),86.57,202.15
2. Yale Law School,27. Brown University Orthopaedic Residency (Lifespan),85.93,202.85
2. Yale Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,64.52,203.05
10. Columbia Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,63.64,204.28
5. University of Pennsylvania Carey Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,90.09,208.19
8. New York University School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,68.21,209.41
27. Wake Forest University School of Law,14. Carolinas Medical Center Orthopaedic Residency,71.62,211.24
10. Columbia Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,87.93,211.86
27. Wake Forest University School of Law,7. Duke Orthopaedic Surgery Residency,75.7,212.41
4. University of Virginia School of Law,43. Georgetown MedStar Health Orthopaedic Residency,97.7,246.4
2. Yale Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),120.27,249.54
5. University of Pennsylvania Carey Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,87.29,254.58
14. Georgetown University Law Center,29. UVA Health Orthopaedic Residency,100.26,257.52
27. Wake Forest University School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,70.5,264.01
6. Duke University School of Law,14. Carolinas Medical Center Orthopaedic Residency,120.07,266.14
19. UNC School of Law,14. Carolinas Medical Center Orthopaedic Residency,112.44,276.88
14. Georgetown University Law Center,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),122.95,282.9
14. Georgetown University Law Center,16. University of Pennsylvania Orthopaedic Surgery Residency,121.43,286.85
2. Yale Law School,46. Boston University Medical Center Orthopaedic Residency,118.95,287.89
5. University of Pennsylvania Carey Law School,43. Georgetown MedStar Health Orthopaedic Residency,123.71,300.42
4. University of Virginia School of Law,7. Duke Orthopaedic Surgery Residency,143.02,301.05
7. Harvard Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,119.47,309.93
2. Yale Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),150.29,313.58
2. Yale Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,151.74,323.48
6. Duke University School of Law,29. UVA Health Orthopaedic Residency,142.33,325.65
22. Boston University School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,118.8,338.6
10. Columbia Law School,27. Brown University Orthopaedic Residency (Lifespan),149.76,346.51
8. New York University School of Law,27. Brown University Orthopaedic Residency (Lifespan),153.99,350.99
19. UNC School of Law,29. UVA Health Orthopaedic Residency,149.51,366.02
5. University of Pennsylvania Carey Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,150.96,368.91
4. University of Virginia School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,151.2,379.4
7. Harvard Law School,1. Hospital for Special Surgery (HSS),184.26,383.52
18. Cornell Law School,1. Hospital for Special Surgery (HSS),175.44,387.89
18. Cornell Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,175.72,390.44
7. Harvard Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,186.82,390.64
7. Harvard Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,180.58,393.15
10. Columbia Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),184.33,393.65
24. University of Georgia School of Law,14. Carolinas Medical Center Orthopaedic Residency,168.1,398.2
18. Cornell Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,172.38,398.77
8. New York University School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),189.04,399.07
29. Ohio State University Moritz College of Law,19. Univeristy of Michigan Medical Center,162.1,401.19
27. Wake Forest University School of Law,29. UVA Health Orthopaedic Residency,163.68,410.36
22. Boston University School of Law,1. Hospital for Special Surgery (HSS),183.64,412.28
18. Cornell Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),186.06,417.13
15. University of Texas School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,181.63,419.27
22. Boston University School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,186.19,419.39
22. Boston University School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,180,422
